,track_id,name,genre
134,TRXHJXZ128F423A18E,Immigrant Song,Country
289,TRFNFGI128F930A920,Today,Country
362,TRUSCDW128F423A18B,Dazed and Confused,Country
388,TRZDIFQ128E078EA8E,Tell Me Baby,Country
839,TRCGGXV128F428D866,Me and Bobby McGee,Country
890,TRSOGLG128F9329506,Still Loving You,Country
935,TRBPBYN12903CC78B0,Roll With It,Country
1166,TRYWBFM128F92FB0BE,Dead Leaves and the Dirty Ground,Country
1245,TRJPPZX128F93359BB,Tame,Country
1253,TRYWSSS128E0794EEA,Detroit Rock City,Country
1448,TRDCALN128F42BC549,Nobody's Home,Country
1451,TRLKQNI128E078E9E6,The Man Comes Around,Country
1755,TRRZDYD128F428BC8B,Runnin' With the Devil,Country
1826,TRIMAQA128F421A0D3,Fame,Country
1864,TRDQNPG128F92F825E,3rd Planet,Country
2096,TRXBVRM128F4283254,One More Time,Country
2957,TRBABRK128E078FC14,Don't Tell Me,Country
3244,TRZBKZY128F42957F2,Kerosene,Country
3337,TRBAHFN128E0794EEE,Touch Too Much,Country
3598,TRRHDQB128F93181C1,I'll Be Gone,Country
3719,TRREYEX128F42807EB,The Good Life,Country
3904,TRHGHXW128F145CA94,Now That I Know,Country
4895,TRVVDCX128F147B0C6,Before She Does,Country
5396,TRZZOAK128F92F8D80,Fancy,Country
5579,TRPCUVT128F92CDEF7,Camaro,Country
5663,TRUGJGD128F421B699,Fingerprints,Country
5776,TRIOIBG128F148ADED,Family Tree,Country
5791,TRAMCZN128F146C762,Paper Aeroplane,Country
5966,TRCCZWQ128F930900B,Day Is Done,Country
6123,TRXRTQY128F4262EFA,Cheap Thrills,Country
6357,TRIOZQM128F42AC55B,I'll Be There,Country
6454,TRGCTOI128F42AFA7D,Working Class Hero,Country
6466,TRNOFAT12903CAAB09,It's Gonna Be Me,Country
6604,TRULCQT12903D02EA8,Hurricane Jane,Country
6631,TRNNUMY12903CBA308,You're Not Sorry,Country
6729,TRVYJCY128F92DE225,Hey Stephen,Country
6790,TRPSFMW128F42AE12A,Not Ready To Make Nice,Country
6867,TRQRBJK12903CCC08F,American Honey,Country
6929,TRGMZNT128F92DE267,Tim McGraw,Country
6958,TRXZIMW128F92DE236,The Best Day,Country
6963,TRLVJHB128F92CCFF8,I Was Here,Country
6979,TRCZOWB128F4264582,If Looks Could Kill,Country
7031,TRCRWHC128F92C260B,Gunpowder & Lead,Country
7051,TRJFGJD128F426408C,So Gone,Country
7072,TRNLQMC128F9313F49,Cowboy Casanova,Country
7118,TROMNMH128F1459DF2,Almost Doesn't Count,Country
7173,TRLQBEN128F92E7415,Wild Things,Country
7260,TRSZUXR128F92F5F44,Cowboy Take Me Away,Country
7333,TRYRTTK128F428A27C,Heaven and Hell,Country
7533,TRHGVHR128F428B132,Big Balls,Country
7743,TRHQISZ128F148CF1E,Die With Your Boots On,Country
7838,TRCPQVU128F92E723C,Speak,Country
8004,TRIMBHD128F9347333,I Can't Remember,Country
8188,TRQSGGU128F9320EE6,Empty Hearts,Country
8253,TRTJRHG128F426250C,Desperate Times,Country
9036,TRLMELE128F428FD9E,Over the Rainbow,Country
9325,TROKHJC128F42A37CF,Mr. Bojangles,Country
9456,TRINTJW128F92FE892,Sweet By and By,Country
9644,TRXTHYK128E078E93C,Going Down,Country
9646,TRUKCPM12903CB81E9,Learnin' the Blues,Country
9756,TREYMLQ128F426591B,Tried And True,Country
9867,TREJWUR12903CEA408,Tell It To Me,Country
9869,TRDJVMU128F92FBDB3,If You Were Mine,Country
9961,TRXPGRG128F932D491,It's Over,Country
10070,TRADDCI128F42B2621,Love Gun,Country
10226,TROHXIP128F4269AFB,My Hometown,Country
10251,TRXFGJX128F426345F,Can't You See,Country
10269,TRNBZMV128F42B261C,Calling Dr. Love,Country
10301,TRRSWWR128F4255C69,I've Been Everywhere,Country
10554,TRLRPMC128F9330A41,I Found A Reason,Country
10992,TRXJZOY128F428BC92,Marijuana,Country
11243,TRAIKBB128F428AD73,I'll Come Running,Country
11246,TROJWLM128F4271B63,Still,Country
11770,TRADYYF128F1459C8E,Years,Country
11994,TRKPQKW128F426C4E2,We've Been Had,Country
12008,TRMIHEH128F428E2BD,I Don't Wanna Grow Up,Country
12135,TRILAOZ128F9308B6A,Ocean,Country
12344,TRRGSWJ128F427AC4E,I Walk the Line,Country
12347,TRLTPPL128F428EAE7,"Take Me Home, Country Roads",Country
12358,TRYRGHP128F426E567,I Still Miss Someone,Country
12366,TRGOLMO128EF35161F,I Hung My Head,Country
12402,TRYHTPS128F427AC56,Hey Porter,Country
12412,TRDFLNY128F932102F,Guess Things Happen That Way,Country
12443,TRJWVJE128F42591A5,Blue Eyes Crying in the Rain,Country
12504,TRUJBNP128F92FF77F,"Gone, Gone, Gone",Country
12522,TRBDPHB128F92C919B,One Piece At A Time,Country
12537,TRZRIGS128F932C905,Far From Any Road,Country
12610,TRONFJS128F428979F,Highwayman,Country
12629,TRCRGXL128F4293471,Take Me With You When You Go,Country
12650,TRPWFQZ128F92EFBA7,Down to the River to Pray,Country
12658,TRLOIUZ128F9363522,Five Feet High And Rising,Country
12717,TRQFQTD128F427024B,Silver Stallion,Country
12722,TRCYXYU12903D10ED6,Ballad Of A Teenage Queen,Country
12770,TRFRXGD128F42717FF,A Thing Called Love,Country
12771,TRFOSRN128F931FF5A,Streets Of Laredo,Country
12806,TRLNINA128F42920FD,Gonna Get Along Without You Now,Country
12862,TRIPUJK12903D1387D,"Oh, Lonesome Me",Country
12881,TRFMYOR12903D13DAC,The Hanging Tree,Country
12905,TRGHBWZ12903CCFE70,Southern Nights,Country
12946,TREHKOC12903CEF511,Every Dog Has Its Day,Country
12961,TRDPHSN128F426C4DF,Effigy,Country
13034,TRQAYYP128F149CB38,Are You Alright?,Country
13095,TRRQNJW128F92FE599,You Don't Know How Lucky You Are,Country
13369,TRMDDXV128F422B8FD,Old Friend,Country
14470,TRDFJZA128F92E67ED,Kim,Country
14512,TRXXIQQ12903CAC8BA,Another Night,Country
14853,TROXZPZ12903CDE202,Criminology,Country
15029,TRFNUOH128F935FD99,Baby Doll,Country
15194,TRLLNZK128E0789B89,Better Life,Country
15247,TRMPCVB128F42B261E,Christine Sixteen,Country
15585,TRIZGAC128F9314CDA,Nashville Skyline Rag,Country
15736,TRABTWX128F42B8619,Calypso,Country
16224,TRLSTMI128F42704B8,Devil Woman,Country
16408,TRCRKHM128F1459CBC,Essence,Country
16844,TRZHIQO128F92DE5B9,Best Days Of Your Life,Country
16869,TRZEMSR128F1488E74,Tonight I Wanna Cry,Country
16904,TRAJEDW12903CA8E70,Not Tonight,Country
16912,TRDJPMG128F92F2AC4,Starting Now,Country
17141,TRQOJUO12903CA280A,Why Don't We Just Dance,Country
17460,TRUEELD128F9304615,The Rose,Country
17491,TRFPEFA128E078F733,All My Ex's Live In Texas,Country
17622,TRUWJIK12903CC278F,Crying In The Rain,Country
17646,TRNIQWF128F4251027,Let's Get It Up,Country
17650,TRXGORE128F9313B5C,Empty Rooms,Country
17688,TRAUJHY128F425B3C0,Islands In The Stream,Country
17871,TRLNJFL128F424E01B,From Now On,Country
18010,TRFNMWZ128F42648B9,Steam,Country
18143,TRPOHJA128F149CB45,Where Is My Love?,Country
18278,TROUJPB12903CED23D,Some Day,Country
18431,TROXUGU128F9309CFE,Downstream,Country
18461,TRSIZVO128F149C300,Wild Wind,Country
19072,TRJSRAV128F931F50F,A Fallen Star,Country
19389,TRUDTHA128F92FE587,Out of Hand,Country
19831,TRCSTLD128F428CACB,The Tower,Country
19907,TRRVEDO128F147B0C9,These Boots,Country
20229,TRNLOGB128F93212F7,Gravedigger,Country
20236,TRJPJZK128F428A3DB,I'm Already Gone,Country
20244,TRXGHOB12903CD5C3A,In Years To Come,Country
20491,TRPQCSR128F422310F,For My Family,Country
20612,TRRHOXP128F426C205,Born To Lose,Country
20838,TRXIVCO128F931D863,Young Love,Country
20945,TRFRYRI128F427FF8A,Green Lights,Country
21137,TRWQMCO128F9307B03,Where I Live,Country
21714,TRMJLOX128F92F17BB,It's A Beautiful Day,Country
21873,TRUEYPO128F1465C5F,Everything's Gonna Be Alright,Country
22077,TRLJOBB128F92E7247,Young,Country
22147,TRFVLLD128F4265C3E,Tennessee,Country
22314,TRLSCFB12903CE3013,Almost Home,Country
22467,TRXKTQD12903C9AB28,Just in Case,Country
22519,TRGULGB128F92F62E1,Back Door,Country
22549,TRRHUUI128F9319B47,I Don't Get It,Country
22842,TRMMHIC128F92E8AE7,Rowboat,Country
23052,TRRUGTF128F146E9AA,Look What I Found,Country
23089,TRBSEKQ128F92F5E9E,Time Warp,Country
23101,TRMBXMA128F92FBC29,Wings of a Dove,Country
23131,TRSHNGA128F9316B65,Kala,Country
23146,TRFQJDJ128F4289C43,East Bound And Down,Country
23170,TRODHKQ128F42962B4,Always Wanting You,Country
23203,TRCREJV128F1455A4B,A Love That Will Never Grow Old,Country
23223,TRTCOLD128F92C91A7,Theme From The Dukes Of Hazzard (Good Ol' Boys),Country
23304,TRRPJHK128F426239A,Work This Out,Country
23319,TRIQSRP128F931157A,Waiting For A Train,Country
23455,TRHAPAW128F424AE6B,Ramblin' Rose,Country
23507,TRCPZPM128F4280658,Satin Sheets,Country
23664,TRZFTZU12903CC666A,Wasted Words,Country
23674,TRJXPZQ128F426911C,Tennessee Whiskey,Country
23744,TRUOKQS128F93522FA,Thirty Days,Country
23759,TRMORAR128F1484D0C,Long Gone Lonesome Blues,Country
23765,TRLJVZW128F42932DD,Honky Tonk Blues,Country
23875,TRDVXAJ128F42950E2,Blue Moon Revisited (Song For Elvis),Country
23876,TRXCWZB128F93480A0,Motherless Children,Country
23931,TRXSZWB12903CF78C8,Down Home Girl,Country
24012,TRIQSAR12903CFB2D8,Pain In My Heart,Country
24036,TRIMDSE12903CA90A5,Goodnight Irene,Country
24088,TRPCAAH12903CEA5A7,Cocaine Habit,Country
24318,TRLOSUE128F1468957,Satan Is Real,Country
24622,TRLYOEW128F9320D07,Take Me Down,Country
24681,TRKOKJW128F4293539,My Maria,Country
24713,TRKMUBL128F42943A5,Chattahoochee,Country
25206,TRARLMP128F42A3AC2,My Little Secret,Country
25326,TREGWEK128F92FE843,Whitewater,Country
25494,TROZSRO128F1456A12,It's Never Too Late,Country
25886,TRXKBKS128F424DA34,Pick Me Up,Country
25897,TRPCREB128F4262082,Anyone Else,Country
26325,TROKLRX128F1464C3B,Lonesome,Country
26344,TRCQUHG12903CEBE6D,In the Pines,Country
26483,TRBJTYF128F42854CC,Part Two,Country
26817,TRCSETO128F429B069,Shades Of Gray,Country
27541,TRLTLQI128F427A4D2,Almost Gone,Country
27675,TRGHMAO128F42BC6D8,Feel Right,Country
27816,TRUTNVB128F92F3682,"Love, Love, Love",Country
27921,TRCNHPW128F42624C2,Those Shoes,Country
28064,TRASDYX128F92E7435,Work To Do,Country
28085,TRXRWIT128F92E7346,All Aboard,Country
28181,TRGNRGM128F428CAAF,Just Another Girl,Country
28476,TRCRWVB128F9311EA7,Wait A Minute,Country
28542,TRIQOKK128F14771B0,Election Day,Country
28744,TRJDLMB128F9313B3F,Why Go?,Country
29025,TREBCBK128F426B01E,No Vacancy,Country
29386,TRQAOWZ128F93000A4,Killin' Time,Country
29441,TRAONPF128F42480A7,This Is My Life,Country
29630,TRDYFUO128F4269973,Yo-Yo,Country
29819,TRBZQBZ12903CA3164,Bugs,Country
29851,TRRLNVT128F428D733,Snowflake,Country
30006,TRAUZFY128F42BCE57,No Good in Goodbye,Country
30148,TRGETIH128F425F277,Kisses Don't Lie,Country
30180,TRCYDXD128F4289C75,Unconditional Love,Country
30189,TREUOGK128F92FE84D,Misty Morning,Country
30294,TRFIRVG128F1456CE4,Sangria Wine,Country
30429,TRWOFLP128F421D683,A Pirate Looks At Forty,Country
30520,TRXVFYH128F149579A,Road Man,Country
30544,TRCWZJT128F4263CBB,Black Lung,Country
30644,TRYGGCW128F428323B,Living In Love,Country
30695,TRCPMJZ128F4255577,It's Alright,Country
30941,TROMNLZ12903CCC6F7,Cry Cry Cry,Country
31028,TRNSIHD12903CCDE9E,Shady Lane,Country
31647,TRYQAWJ128F931B413,Flexibility,Country
31919,TRILDBH128F42BC2CD,In The Ghetto,Country
32001,TRBWBVO12903CEBAD2,Rose Garden,Country
32052,TRGLPXN128F42591A4,Blue Bayou,Country
32288,TRRSQDZ128F42A3B0E,Stick It,Country
32445,TRPGDSP128F931DD22,The Wrong Girl,Country
32498,TRCUISK12903CC5EBB,King Of The Road,Country
32501,TRVTDPW128F42704CA,Mama Tried,Country
32505,TRSCSUR128F93589A4,Walkin' After Midnight,Country
32508,TRRFOWJ128F428FE16,"He Ain't Heavy, He's My Brother",Country
32516,TRLJZED128F4266EDA,Pretty Paper,Country
32527,TREDRRV12903CCB1FF,(Now and Then There's) a Fool Such as I,Country
32555,TRXDFZA12903CB3FB4,She's Got You,Country
32617,TRXLBOF128F92E718F,Silver Dagger,Country
32626,TRUQRQF128F92FBC20,Teddy Bear,Country
32670,TRDAASA128F92F263A,The Wicked Messenger,Country
32682,TROSIXU128F4295024,He'll Have to Go,Country
32716,TRDBGYY128F424E01F,Everybody's Somebody's Fool,Country
32748,TRSPLLD128F92FA4FC,I Am a Pilgrim,Country
32754,TRLZHME128F421A87A,Hello Stranger,Country
32795,TRPLZCJ128F92FFB1A,Galveston,Country
33018,TRXOYOZ12903D0DE53,Chicken Fried,Country
33019,TRUCZTB128F4218750,What Was I Thinkin',Country
33020,TRQYEBP128F92E4F05,People Are Crazy,Country
33021,TRKCQHG128F92E0C1C,Good Directions,Country
33022,TRAMTZM12903D01F9E,The Good Stuff,Country
33023,TRAKIME128F92F148D,I Go Back,Country
33025,TRMMDVB12903CE2FF6,Redneck Yacht Club,Country
33027,TRMBUII12903CC53C9,What Kinda Gone,Country
33028,TRLBEMU128F92FCDC5,Tequila Makes Her Clothes Fall Off,Country
33029,TRFOTVS128F92D858D,I'm So Lonesome I Could Cry,Country
33033,TROXWBT128F9305E67,Red Dirt Road,Country
33035,TRVWVKY128F148D60A,I Love This Bar,Country
33036,TREWFHB128F422B0ED,The More I Drink,Country
33038,TRLOXPI12903CBA55B,"Lover, Lover",Country
33039,TRGRDUH128F42AE383,She's Everything,Country
33040,TRARTPH128E0789C05,Settle For A Slowdown,Country
33041,TREQQTW128F92DC5DE,Eight Second Ride,Country
33043,TRBHUSP128F4242DD0,Should've Been A Cowboy,Country
33044,TRUYKJE12903CE314B,Amarillo Sky,Country
33045,TRFAWKX12903CE30F4,Big Green Tractor,Country
33046,TRACBYL12903CFDBC6,Love Your Love The Most,Country
33047,TRQGTEB12903CCE732,The House That Built Me,Country
33051,TRAELQO128F42AC767,Something To Be Proud Of,Country
33052,TRWETTV128F42680C3,Honky Tonk Badonkadonk,Country
33054,TRQTFUV128F426BFC7,Must Be Doin' Somethin' Right,Country
33055,TRMGWRE128F429FEF5,We Rode In Trucks,Country
33056,TRTAAHY128F428D383,Little Moments,Country
33060,TRHFPNH12903CE3093,Laughed Until We Cried,Country
33061,TRCYBCD128F429AFAB,Ain't Nothing 'Bout You,Country
33062,TRGFXUM12903CCE726,White Liar,Country
33063,TRWDNVX128F9313F4D,Undo It,Country
33071,TRHJSEZ128F1459DCC,I Got A Feelin',Country
33072,TRQIZVH128F428075C,Redneck Woman,Country
33074,TRAVHUC128F429B62B,Sixteen Tons,Country
33076,TRNPXZQ128F92FF4BB,Jump Then Fall,Country
33077,TRLOUGL128F42A3B0B,Pickin' Wildflowers,Country
33078,TRTGKUX128F1459D78,Brokenheartsville,Country
33079,TREIKFM128F14886FE,Trying To Stop Your Leaving,Country
33083,TRCPSEN128F4293E99,Fast Cars And Freedom,Country
33084,TRUWKHZ128F428A4B0,How Forever Feels,Country
33085,TRRLHBX128F9343438,The Man I Want To Be,Country
33086,TRSRXBC128F92CDB0A,Boots On,Country
33089,TRHAWPL128F4261D1D,Travelin' Soldier,Country
33090,TRXDRLB128F92DE270,Mary's Song (Oh My My My),Country
33091,TRVABNY128F147B0C7,Sinners Like Me,Country
33092,TRXHDNL128EF3570CC,Right Where I Need To Be,Country
33093,TRCFRBM128E0789B80,You're My Better Half,Country
33095,TRISZNC12903CA4806,Do I,Country
33096,TRDXRVT128E078EA86,Long Black Train,Country
33097,TRJXFSS128F423746E,Ladies Love Country Boys,Country
33098,TROMDMC12903CE3041,International Harvester,Country
33105,TRJHPZP128E0789C02,Lot Of Leavin' Left To Do,Country
33107,TRZWWJU128F4288383,Just Another Day In Paradise,Country
33111,TRLQULO128F42BBAEC,Red High Heels,Country
33112,TRVWQFC12903D0139C,American Ride,Country
33113,TRAHCDM128F148D60C,American Soldier,Country
33114,TRMLNIE128F429FEFA,You Make Me Want To,Country
33115,TRMZOST12903CE303C,Little Bit of Life,Country
33118,TRUWTAW128F429FEF1,All My Friends Say,Country
33121,TRZBJNI128F14704B5,Gone Country,Country
33122,TREMDLA128F4286AF4,Life Ain't Always Beautiful,Country
33123,TRAUWUX128F92FE41C,When You Say Nothing At All,Country
33124,TRPZEWS128F92F585E,That's How Country Boys Roll,Country
33125,TRQRHUG128F14A8949,Settlin',Country
33128,TRJEVTR128F429FEF6,I'll Stay Me,Country
33130,TRMDWCR128F427F0AD,If You Ever Stop Loving Me,Country
33132,TRNPVZD128EF3570CD,Songs About Rain,Country
33134,TRXXVOG128F92F411D,Don't Think I Don't Think About It,Country
33135,TRBZPAI128F932B9F4,Whatever it is,Country
33138,TRHTOYT128F429FEF4,Pray About Everything,Country
33139,TRBUIPK12903CA52AD,Keg in the Closet,Country
33141,TRWSITX128F147B0D0,Two Pink Lines,Country
33147,TRHOQVZ128F9305E5B,Hillbilly Deluxe,Country
33148,TRJIJKL128F42BC59F,My Front Porch Looking In,Country
33149,TRKDFQB128F1474A12,"I Breathe In, I Breathe Out",Country
33152,TRVDFCY128F4261D33,There's Your Trouble,Country
